zone,zone area,1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,8,1,2,3,4,5,6,7,8,alph_cpi,wall_dir
A1,0.2025,-1.25,-1.45,-1.3,-0.75,-0.35,-0.4,-0.2,-0.4,-0.95,-1.05,-0.95,-0.6,-0.25,-0.3,-0.15,-0.3,0.7,0.75,-0.55,-0.35,-0.2,-0.35,-0.2,0.35,1,1,1,0,0,0,0,0,0,0
A2,0.405,-1.25,-1.45,-1.3,-0.75,-0.35,-0.4,-0.2,-0.4,-0.95,-1.05,-0.95,-0.6,-0.25,-0.3,-0.15,-0.3,0.35,0.375,-0.275,-0.175,-0.1,-0.175,-0.1,0.175,1,1,1,0,0,0,0,0,0.5,0
A3,0.405,-0.908,-1.45,-1.3,-0.75,-0.35,-0.4,-0.2,-0.4,-0.699,-1.05,-0.95,-0.6,-0.25,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
A4,0.405,-0.5,-1.45,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4,-0.4,-1.05,-0.65,-0.6,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A5,0.405,-0.5,-1.45,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4,-0.4,-1.05,-0.65,-0.6,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A6,0.2475,-0.5,-1.45,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4,-0.4,-1.05,-0.65,-0.6,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
A7,0.2475,-0.5,-0.75,-0.85,-1.45,-0.5,-0.4,-0.2,-0.4,-0.4,-0.6,-0.65,-1.05,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
A8,0.405,-0.5,-0.75,-0.85,-1.45,-0.5,-0.4,-0.2,-0.4,-0.4,-0.6,-0.65,-1.05,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
A9,0.405,-0.5,-0.75,-0.85,-1.45,-0.5,-0.4,-0.2,-0.4,-0.4,-0.6,-0.65,-1.05,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
A10,0.405,-0.35,-0.75,-1.3,-1.45,-0.908,-0.4,-0.2,-0.4,-0.25,-0.6,-0.95,-1.05,-0.699,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0
A11,0.405,-0.35,-0.75,-1.3,-1.45,-1.25,-0.4,-0.2,-0.4,-0.25,-0.6,-0.95,-1.05,-0.95,-0.3,-0.15,-0.3,-0.1,-0.175,-0.275,0.375,0.35,0.175,-0.1,-0.175,0,0,1,1,1,0,0,0,0.5,0
A12,0.2025,-0.35,-0.75,-1.3,-1.45,-1.25,-0.4,-0.2,-0.4,-0.25,-0.6,-0.95,-1.05,-0.95,-0.3,-0.15,-0.3,-0.2,-0.35,-0.55,0.75,0.7,0.35,-0.2,-0.35,0,0,1,1,1,0,0,0,0,0
B1,0.405,-1.25,-1.45,-1.3,-0.75,-0.35,-0.4,-0.2,-0.4,-0.95,-1.05,-0.95,-0.6,-0.25,-0.3,-0.15,-0.3,0.7,0.75,-0.55,-0.35,-0.2,-0.35,-0.2,0.35,1,1,1,0,0,0,0,0,0,0
B2,0.81,-1.25,-1.437,-1.3,-0.75,-0.35,-0.4,-0.2,-0.4,-0.95,-1.04,-0.95,-0.6,-0.25,-0.3,-0.15,-0.3,0.35,0.375,-0.275,-0.175,-0.1,-0.175,-0.1,0.175,1,1,1,0,0,0,0,0,0.5,0
B3,0.81,-0.908,-1.33,-1.3,-0.75,-0.35,-0.4,-0.2,-0.4,-0.699,-0.967,-0.95,-0.6,-0.25,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
B4,0.81,-0.5,-1.33,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4,-0.4,-0.967,-0.65,-0.6,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
B5,0.81,-0.5,-1.33,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4,-0.4,-0.967,-0.65,-0.6,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
B6,0.495,-0.5,-1.33,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4,-0.4,-0.967,-0.65,-0.6,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
B7,0.495,-0.5,-0.75,-0.85,-1.33,-0.5,-0.4,-0.2,-0.4,-0.4,-0.6,-0.65,-0.967,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
B8,0.81,-0.5,-0.75,-0.85,-1.33,-0.5,-0.4,-0.2,-0.4,-0.4,-0.6,-0.65,-0.967,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
B9,0.81,-0.5,-0.75,-0.85,-1.33,-0.5,-0.4,-0.2,-0.4,-0.4,-0.6,-0.65,-0.967,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
B10,0.81,-0.35,-0.75,-1.3,-1.33,-0.908,-0.4,-0.2,-0.4,-0.25,-0.6,-0.95,-0.967,-0.699,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0
B11,0.81,-0.35,-0.75,-1.3,-1.437,-1.25,-0.4,-0.2,-0.4,-0.25,-0.6,-0.95,-1.04,-0.95,-0.3,-0.15,-0.3,-0.1,-0.175,-0.275,0.375,0.35,0.175,-0.1,-0.175,0,0,1,1,1,0,0,0,0.5,0
B12,0.405,-0.35,-0.75,-1.3,-1.45,-1.25,-0.4,-0.2,-0.4,-0.25,-0.6,-0.95,-1.05,-0.95,-0.3,-0.15,-0.3,-0.2,-0.35,-0.55,0.75,0.7,0.35,-0.2,-0.35,0,0,1,1,1,0,0,0,0,0
C1,0.405,-1.25,-1.45,-0.9625,-0.75,-0.35,-0.4,-0.2,-0.4,-0.95,-1.05,-0.725,-0.6,-0.25,-0.3,-0.15,-0.3,0.7,0.75,-0.55,-0.35,-0.2,-0.35,-0.2,0.35,1,1,0,0,0,0,0,0,0,0
C2,0.81,-1.25,-1.33,-0.9625,-0.75,-0.35,-0.4,-0.2,-0.4,-0.95,-0.967,-0.725,-0.6,-0.25,-0.3,-0.15,-0.3,0.35,0.375,-0.275,-0.175,-0.1,-0.175,-0.1,0.175,1,1,0,0,0,0,0,0,0.5,0
C3,0.81,-0.908,-0.4,-0.9625,-0.75,-0.35,-0.4,-0.2,-0.4,-0.699,-0.3,-0.725,-0.6,-0.25,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
C4,0.81,-0.5,-0.4,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.65,-0.6,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
C5,0.81,-0.5,-0.4,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.65,-0.6,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
C6,0.495,-0.5,-0.4,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.65,-0.6,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
C7,0.495,-0.5,-0.75,-0.85,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.6,-0.65,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
C8,0.81,-0.5,-0.75,-0.85,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.6,-0.65,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
C9,0.81,-0.5,-0.75,-0.85,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.6,-0.65,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
C10,0.81,-0.35,-0.75,-0.9625,-0.4,-0.908,-0.4,-0.2,-0.4,-0.25,-0.6,-0.725,-0.3,-0.699,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
C11,0.81,-0.35,-0.75,-0.9625,-1.33,-1.25,-0.4,-0.2,-0.4,-0.25,-0.6,-0.725,-0.967,-0.95,-0.3,-0.15,-0.3,-0.1,-0.175,-0.275,0.375,0.35,0.175,-0.1,-0.175,0,0,0,1,1,0,0,0,0.5,0
C12,0.405,-0.35,-0.75,-0.9625,-1.45,-1.25,-0.4,-0.2,-0.4,-0.25,-0.6,-0.725,-1.05,-0.95,-0.3,-0.15,-0.3,-0.2,-0.35,-0.55,0.75,0.7,0.35,-0.2,-0.35,0,0,0,1,1,0,0,0,0,0
D1,0.405,-1.25,-1.45,-0.85,-0.75,-0.35,-0.4,-0.2,-0.4,-0.95,-1.05,-0.65,-0.6,-0.25,-0.3,-0.15,-0.3,0.7,0.75,-0.55,-0.35,-0.2,-0.35,-0.2,0.35,1,1,0,0,0,0,0,0,0,0
D2,0.81,-1.25,-1.33,-0.85,-0.75,-0.35,-0.4,-0.2,-0.4,-0.95,-0.967,-0.65,-0.6,-0.25,-0.3,-0.15,-0.3,0.35,0.375,-0.275,-0.175,-0.1,-0.175,-0.1,0.175,1,1,0,0,0,0,0,0,0.5,0
D3,0.81,-0.908,-0.4,-0.85,-0.75,-0.35,-0.4,-0.2,-0.4,-0.699,-0.3,-0.65,-0.6,-0.25,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
D4,0.81,-0.5,-0.4,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.65,-0.6,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
D5,0.81,-0.5,-0.4,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.65,-0.6,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
D6,0.495,-0.5,-0.4,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.65,-0.6,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
D7,0.495,-0.5,-0.75,-0.85,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.6,-0.65,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
D8,0.81,-0.5,-0.75,-0.85,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.6,-0.65,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
D9,0.81,-0.5,-0.75,-0.85,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.6,-0.65,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
D10,0.81,-0.35,-0.75,-0.85,-0.4,-0.908,-0.4,-0.2,-0.4,-0.25,-0.6,-0.65,-0.3,-0.699,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
D11,0.81,-0.35,-0.75,-0.85,-1.33,-1.25,-0.4,-0.2,-0.4,-0.25,-0.6,-0.65,-0.967,-0.95,-0.3,-0.15,-0.3,-0.1,-0.175,-0.275,0.375,0.35,0.175,-0.1,-0.175,0,0,0,1,1,0,0,0,0.5,0
D12,0.405,-0.35,-0.75,-0.85,-1.45,-1.25,-0.4,-0.2,-0.4,-0.25,-0.6,-0.65,-1.05,-0.95,-0.3,-0.15,-0.3,-0.2,-0.35,-0.55,0.75,0.7,0.35,-0.2,-0.35,0,0,0,1,1,0,0,0,0,0
E1,0.405,-1.25,-1.45,-0.45,-0.4,-0.35,-0.4,-0.2,-0.4,-0.95,-1.05,-0.3,-0.3,-0.25,-0.3,-0.15,-0.3,0.7,0.75,-0.3,-0.35,-0.2,-0.35,-0.2,0.35,1,1,0,0,0,0,0,0,0,0
E2,0.81,-1.25,-1.33,-0.45,-0.4,-0.35,-0.4,-0.2,-0.4,-0.95,-0.967,-0.3,-0.3,-0.25,-0.3,-0.15,-0.3,0.35,0.375,-0.15,-0.175,-0.1,-0.175,-0.1,0.175,1,1,0,0,0,0,0,0,0.5,0
E3,0.81,-0.908,-0.4,-0.45,-0.4,-0.35,-0.4,-0.2,-0.4,-0.699,-0.3,-0.3,-0.3,-0.25,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
E4,0.81,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
E5,0.81,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
E6,0.495,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
E7,0.495,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
E8,0.81,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
E9,0.81,-0.5,-0.4,-0.45,-0.4,-0.5,-0.4,-0.2,-0.4,-0.4,-0.3,-0.3,-0.3,-0.4,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
E10,0.81,-0.35,-0.4,-0.45,-0.4,-0.908,-0.4,-0.2,-0.4,-0.25,-0.3,-0.3,-0.3,-0.699,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
E11,0.81,-0.35,-0.4,-0.45,-1.33,-1.25,-0.4,-0.2,-0.4,-0.25,-0.3,-0.3,-0.967,-0.95,-0.3,-0.15,-0.3,-0.1,-0.175,-0.15,0.375,0.35,0.175,-0.1,-0.175,0,0,0,1,1,0,0,0,0.5,0
E12,0.405,-0.35,-0.4,-0.45,-1.45,-1.25,-0.4,-0.2,-0.4,-0.25,-0.3,-0.3,-1.05,-0.95,-0.3,-0.15,-0.3,-0.2,-0.35,-0.3,0.75,0.7,0.35,-0.2,-0.35,0,0,0,1,1,0,0,0,0,0
F1,0.405,-1.25,-1.45,-0.45,-0.4,-0.35,-0.4,-0.2,-0.4,-0.95,-1.05,-0.3,-0.3,-0.25,-0.3,-0.15,-0.3,0.7,0.45,-0.3,-0.35,-0.2,-0.35,-0.2,0.45,1,1,0,0,0,0,0,0,0,0
F2,0.81,-1.25,-1.33,-0.45,-0.4,-0.35,-0.4,-0.2,-0.4,-0.95,-0.967,-0.3,-0.3,-0.25,-0.3,-0.15,-0.3,0.35,0.225,-0.15,-0.175,-0.1,-0.175,-0.1,0.225,1,1,0,0,0,0,0,0,0.5,0
F3,0.81,-0.908,-0.4,-0.45,-0.4,-0.35,-0.4,-0.2,-0.4,-0.699,-0.3,-0.3,-0.3,-0.25,-0.3,-0.15,-0.3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
