name,S,SW,W,NW,N,NE,E,SE
A1,-1.25,-1.45,-1.3,-0.75,-0.35,-0.4,-0.2,-0.4
A2,-1.25,-1.45,-1.3,-0.75,-0.35,-0.4,-0.2,-0.4
A3,-0.908,-1.45,-1.3,-0.75,-0.35,-0.4,-0.2,-0.4
A4,-0.5,-1.45,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4
A5,-0.5,-1.45,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4
A6,-0.5,-1.45,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4
A7,-0.5,-0.75,-0.85,-1.45,-0.5,-0.4,-0.2,-0.4
A8,-0.5,-0.75,-0.85,-1.45,-0.5,-0.4,-0.2,-0.4
A9,-0.5,-0.75,-0.85,-1.45,-0.5,-0.4,-0.2,-0.4
A10,-0.35,-0.75,-1.3,-1.45,-0.908,-0.4,-0.2,-0.4
A11,-0.35,-0.75,-1.3,-1.45,-1.25,-0.4,-0.2,-0.4
A12,-0.35,-0.75,-1.3,-1.45,-1.25,-0.4,-0.2,-0.4
B1,-1.25,-1.45,-1.3,-0.75,-0.35,-0.4,-0.2,-0.4
B2,-1.25,-1.437,-1.3,-0.75,-0.35,-0.4,-0.2,-0.4
B3,-0.908,-1.33,-1.3,-0.75,-0.35,-0.4,-0.2,-0.4
B4,-0.5,-1.33,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4
B5,-0.5,-1.33,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4
B6,-0.5,-1.33,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4
B7,-0.5,-0.75,-0.85,-1.33,-0.5,-0.4,-0.2,-0.4
B8,-0.5,-0.75,-0.85,-1.33,-0.5,-0.4,-0.2,-0.4
B9,-0.5,-0.75,-0.85,-1.33,-0.5,-0.4,-0.2,-0.4
B10,-0.35,-0.75,-1.3,-1.33,-0.908,-0.4,-0.2,-0.4
B11,-0.35,-0.75,-1.3,-1.437,-1.25,-0.4,-0.2,-0.4
B12,-0.35,-0.75,-1.3,-1.45,-1.25,-0.4,-0.2,-0.4
C1,-1.25,-1.45,-0.9625,-0.75,-0.35,-0.4,-0.2,-0.4
C2,-1.25,-1.33,-0.9625,-0.75,-0.35,-0.4,-0.2,-0.4
C3,-0.908,-0.4,-0.9625,-0.75,-0.35,-0.4,-0.2,-0.4
C4,-0.5,-0.4,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4
C5,-0.5,-0.4,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4
C6,-0.5,-0.4,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4
C7,-0.5,-0.75,-0.85,-0.4,-0.5,-0.4,-0.2,-0.4
C8,-0.5,-0.75,-0.85,-0.4,-0.5,-0.4,-0.2,-0.4
C9,-0.5,-0.75,-0.85,-0.4,-0.5,-0.4,-0.2,-0.4
C10,-0.35,-0.75,-0.9625,-0.4,-0.908,-0.4,-0.2,-0.4
C11,-0.35,-0.75,-0.9625,-1.33,-1.25,-0.4,-0.2,-0.4
C12,-0.35,-0.75,-0.9625,-1.45,-1.25,-0.4,-0.2,-0.4
D1,-1.25,-1.45,-0.85,-0.75,-0.35,-0.4,-0.2,-0.4
D2,-1.25,-1.33,-0.85,-0.75,-0.35,-0.4,-0.2,-0.4
D3,-0.908,-0.4,-0.85,-0.75,-0.35,-0.4,-0.2,-0.4
D4,-0.5,-0.4,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4
D5,-0.5,-0.4,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4
D6,-0.5,-0.4,-0.85,-0.75,-0.5,-0.4,-0.2,-0.4
D7,-0.5,-0.75,-0.85,-0.4,-0.5,-0.4,-0.2,-0.4
D8,-0.5,-0.75,-0.85,-0.4,-0.5,-0.4,-0.2,-0.4
D9,-0.5,-0.75,-0.85,-0.4,-0.5,-0.4,-0.2,-0.4
D10,-0.35,-0.75,-0.85,-0.4,-0.908,-0.4,-0.2,-0.4
